State,Year,Month,PMDI
Connecticut,2014,11,-1.31
Connecticut,2014,12,-0.43
Connecticut,2015,1,-0.47
Connecticut,2015,2,-1.41
Connecticut,2015,3,-1.53
Connecticut,2015,4,-1.89
Connecticut,2015,5,-2.87
Connecticut,2015,6,-0.79
Connecticut,2015,7,-1.41
Connecticut,2015,8,-2.57
Connecticut,2015,9,-2.72
Connecticut,2015,10,-2.74
Connecticut,2015,11,-3.43
Connecticut,2015,12,-3.45
Delaware,2009,1,-0.85
Delaware,2009,2,-2.57
Delaware,2009,3,-2.88
Delaware,2009,4,-1.19
Delaware,2009,5,-0.2
Delaware,2009,6,1.61
Delaware,2009,7,0.51
Delaware,2009,8,1.95
Delaware,2009,9,2.49
Delaware,2009,10,3.78
Delaware,2009,11,3.94
Delaware,2009,12,5.23
Delaware,2010,1,4.26
Delaware,2010,2,4.47
Delaware,2010,3,4.76
Delaware,2010,4,2.38
Delaware,2010,5,0.48
Delaware,2010,6,-1.78
Delaware,2010,7,-2.61
Delaware,2010,8,-3
Delaware,2010,9,-3.02
Delaware,2010,10,-1.33
Delaware,2010,11,-2.2
Delaware,2010,12,-2.57
Delaware,2011,1,-2.34
Delaware,2011,2,-2.46
Delaware,2011,3,-2.1
Delaware,2011,4,-2.26
Delaware,2011,5,-2.67
Delaware,2011,6,-3.26
Delaware,2011,7,-3.66
Delaware,2011,8,-0.33
Delaware,2011,9,0.35
Delaware,2011,10,0.49
Delaware,2011,11,0.98
Delaware,2011,12,0.78
Delaware,2012,1,-0.25
Delaware,2012,2,-0.98
Delaware,2012,3,-2.99
Delaware,2012,4,-3.28
Delaware,2012,5,-3.64
Delaware,2012,6,-3.65
Delaware,2012,7,-4.1
Delaware,2012,8,-3.49
Delaware,2012,9,-3.35
Delaware,2012,10,0.39
Delaware,2012,11,-0.59
Delaware,2012,12,-0.03
Delaware,2013,1,-0.27
Delaware,2013,2,-0.44
Delaware,2013,3,-0.42
Delaware,2013,4,-0.33
Delaware,2013,5,-0.81
Delaware,2013,6,2.18
Delaware,2013,7,2.71
Delaware,2013,8,3.08
Delaware,2013,9,1.29
Delaware,2013,10,1.81
Delaware,2013,11,1.41
Delaware,2013,12,2.4
Delaware,2014,1,1.9
Delaware,2014,2,2.57
Delaware,2014,3,2.39
Delaware,2014,4,2.49
Delaware,2014,5,1.35
Delaware,2014,6,0.15
Delaware,2014,7,0.44
Delaware,2014,8,0.19
Delaware,2014,9,-0.18
Delaware,2014,10,-0.97
Delaware,2014,11,-0.81
Delaware,2014,12,-0.58
Delaware,2015,1,0.8
Delaware,2015,2,0.48
Delaware,2015,3,0.74
Delaware,2015,4,0.44
Delaware,2015,5,-1.22
Delaware,2015,6,1.76
Delaware,2015,7,1.06
Delaware,2015,8,-0.37
Delaware,2015,9,-0.99
Delaware,2015,10,-0.77
Delaware,2015,11,-1.03
Delaware,2015,12,-0.46
Florida,2009,1,-2.26
Florida,2009,2,-2.79
Florida,2009,3,-2.9
Florida,2009,4,-2.03
Florida,2009,5,1.98
Florida,2009,6,1.15
Florida,2009,7,0.34
Florida,2009,8,-0.46
Florida,2009,9,-0.96
Florida,2009,10,-1.55
Florida,2009,11,-1.65
Florida,2009,12,1
Florida,2010,1,1.59
Florida,2010,2,1.82
Florida,2010,3,2.52
Florida,2010,4,1.9
Florida,2010,5,1.35
Florida,2010,6,-0.57
Florida,2010,7,-1.72
Florida,2010,8,-1.62
Florida,2010,9,-2.4
Florida,2010,10,-3.48
Florida,2010,11,-3.63
Florida,2010,12,-4.04
Florida,2011,1,-2.54
Florida,2011,2,-3.36
Florida,2011,3,-3.04
Florida,2011,4,-3.31
Florida,2011,5,-3.97
Florida,2011,6,-4.64
Florida,2011,7,-4.82
Florida,2011,8,-5.13
Florida,2011,9,-5.19
Florida,2011,10,-3.27
Florida,2011,11,-4.04
Florida,2011,12,-4.55
Florida,2012,1,-4.84
Florida,2012,2,-4.96
Florida,2012,3,-5.48
Florida,2012,4,-5.41
Florida,2012,5,-4.88
Florida,2012,6,-0.71
Florida,2012,7,-1.51
Florida,2012,8,1.24
Florida,2012,9,0.6
Florida,2012,10,0.68
Florida,2012,11,-0.3
Florida,2012,12,-0.32
Florida,2013,1,-1.68
Florida,2013,2,-0.85
Florida,2013,3,-1.29
Florida,2013,4,-0.7
Florida,2013,5,0.15
Florida,2013,6,1.17
Florida,2013,7,2.71
Florida,2013,8,2.65
Florida,2013,9,1.83
Florida,2013,10,-0.24
Florida,2013,11,-0.12
Florida,2013,12,-0.86
Florida,2014,1,0.15
Florida,2014,2,0.04
Florida,2014,3,0.81
Florida,2014,4,1.99
Florida,2014,5,2.08
Florida,2014,6,1.27
Florida,2014,7,0.81
Florida,2014,8,-1.04
Florida,2014,9,0.67
Florida,2014,10,-0.38
Florida,2014,11,1.09
Florida,2014,12,1.09
Florida,2015,1,0.91
Florida,2015,2,1.01
Florida,2015,3,-0.84
Florida,2015,4,-0.74
Florida,2015,5,-1.42
Florida,2015,6,-1.86
Florida,2015,7,-1.95
Florida,2015,8,-1.32
Florida,2015,9,-1.27
Florida,2015,10,-2.11
Florida,2015,11,-1.74
Florida,2015,12,-1.94
Georgia,2009,1,-1.01
Georgia,2009,2,-2.21
Georgia,2009,3,-0.98
Georgia,2009,4,1.33
Georgia,2009,5,2.12
Georgia,2009,6,0.38
Georgia,2009,7,-1.22
Georgia,2009,8,-0.52
Georgia,2009,9,0.82
Georgia,2009,10,1.91
Georgia,2009,11,2.28
Georgia,2009,12,3.81
Georgia,2010,1,4.13
Georgia,2010,2,3.31
Georgia,2010,3,2.17
Georgia,2010,4,0.55
Georgia,2010,5,0.98
Georgia,2010,6,0.4
Georgia,2010,7,-1.41
Georgia,2010,8,-1.65
Georgia,2010,9,-1.96
Georgia,2010,10,-2.36
Georgia,2010,11,-2.57
Georgia,2010,12,-2.93
Georgia,2011,1,-3
Georgia,2011,2,-3.01
Georgia,2011,3,-2.26
Georgia,2011,4,-2.78
Georgia,2011,5,-3.49
Georgia,2011,6,-3.91
Georgia,2011,7,-4.29
Georgia,2011,8,-5.26
Georgia,2011,9,-4.92
Georgia,2011,10,-4.53
Georgia,2011,11,-4.3
Georgia,2011,12,-4.36
Georgia,2012,1,-4.49
Georgia,2012,2,-4.67
Georgia,2012,3,-4.84
Georgia,2012,4,-5.26
Georgia,2012,5,-4.91
Georgia,2012,6,-3.96
Georgia,2012,7,-4.38
Georgia,2012,8,-2.84
Georgia,2012,9,-3.13
Georgia,2012,10,-3.43
Georgia,2012,11,-3.76
Georgia,2012,12,-3.37
Georgia,2013,1,-3.53
Georgia,2013,2,0.84
Georgia,2013,3,0.49
Georgia,2013,4,1.31
Georgia,2013,5,1.53
Georgia,2013,6,2.71
Georgia,2013,7,4.14
Georgia,2013,8,5.09
Georgia,2013,9,4.04
Georgia,2013,10,2.47
Georgia,2013,11,2.45
Georgia,2013,12,3.59
Georgia,2014,1,2.77
Georgia,2014,2,2.07
Georgia,2014,3,1.47
Georgia,2014,4,3.08
Georgia,2014,5,2.73
Georgia,2014,6,1.85
Georgia,2014,7,0.42
Georgia,2014,8,-1.19
Georgia,2014,9,-0.72
Georgia,2014,10,-0.9
Georgia,2014,11,0.21
Georgia,2014,12,0.76
Georgia,2015,1,0.32
Georgia,2015,2,0.47
Georgia,2015,3,-0.83
Georgia,2015,4,0.55
Georgia,2015,5,-0.86
Georgia,2015,6,-1.04
Georgia,2015,7,-1.53
Georgia,2015,8,-0.9
Georgia,2015,9,-1
Georgia,2015,10,-0.63
Georgia,2015,11,1.03
Georgia,2015,12,2.15
